5103013;1;3;SOPARAMA SUPER;163;4.00;0.50;2.20;6.35;20.00;5.08;163;38631
5103013;1;2;AUTODEFINIDOS;1402;4.00;0.50;2.00;3.85;20.00;3.08;1402;38648
5103013;1;2;ALBUM DE SOPAS;1;4.00;0.50;2.00;3.85;20.00;3.08;1;46843
5103013;1;1;PACK PELICU.DV2;131;21.00;5.20;14.95;12.36;20.00;9.88;131;52654
5103013;1;2;COCINA CASERA A;13003;4.00;0.50;4.90;9.42;20.00;7.54;13003;44710
5103013;1;1;COMPUTER HOY EX;40;4.00;0.50;5.95;5.72;20.00;4.58;40;6076
5103013;1;1;REC. LINUX & IO;7;4.00;0.50;5.95;5.72;20.00;4.58;7;43256
5103013;1;1;PERS.COMPUTER;18;4.00;0.50;5.95;5.72;20.00;4.58;18;56201
5103013;1;1;TAXIS DEL MUNDO;8;;;12.99;;;;8;47204
5103013;1;2;LA MOTO;277;4.00;0.50;3.50;6.73;20.00;5.38;277;75785
5103013;1;4;QUE ME DICES;840;4.00;0.50;1.50;5.77;20.00;4.62;840;1815
5103013;1;2;BRAVO POR TI;453;4.00;0.50;1.95;3.75;20.00;3.00;453;15961
5103013;1;3;TELENOVELA;1045;4.00;0.50;1.00;2.88;20.00;2.31;1045;14167
5103013;1;1;QMD OPCIONAL;840;;;3.95;;;;840;11825
5103013;1;4;SALVAME;117;4.00;0.50;1.50;5.77;20.00;4.62;117;64592
5103013;1;48;PRONTO;2137;4.00;0.50;1.00;46.15;20.00;36.92;2137;33080
5103013;2;3;ALBUM NATIONAL;2013;21.00;5.20;3.50;8.68;20.00;6.94;2013;43164
5103013;2;50;SOBRES NATIONAL;2013;21.00;5.20;0.60;24.80;20.00;19.84;2013;43163
5103013;2;24;CHICLES DORAEMO;1;10.00;1.40;0.50;10.91;20.00;8.73;1;89422
5103013;2;1;ALBUM BUMPEEZ;1;21.00;5.20;3.99;3.30;20.00;2.64;1;87249
5103013;2;4;ALBUMES NATURAL;1;4.00;0.50;1.00;3.85;20.00;3.08;1;48088
5103013;2;50;CROMOS NATURALE;1;21.00;5.20;0.50;20.66;20.00;16.53;1;48087
5103396;1;1;AUTONEE.EDITREA;30;4.00;0.50;2.95;2.84;20.00;2.27;30;60209
5103396;1;2;AURON PRIMERA;62;4.00;0.50;2.95;5.67;20.00;4.54;62;60222
5103396;1;1;CRUZADA CIERADA;14;4.00;0.50;2.95;2.84;20.00;2.27;14;60245
5103396;1;1;SUNOXU MÃXIMO 2;4;4.00;0.50;2.30;2.21;20.00;1.77;4;46829
5103396;1;2;ARTIME ESP.EEEE;2;4.00;0.50;5.20;10.00;20.00;8.00;2;51205
5103396;1;1;PERE PINTOR;1;4.00;0.50;3.50;3.37;20.00;2.69;1;50043
5103396;1;1;PERE PINTOR;2;4.00;0.50;3.50;3.37;20.00;2.69;2;50043
5103396;1;1;AUT DEF ESP TEM;176;4.00;0.50;2.30;2.21;20.00;1.77;176;38670
5103396;1;2;ALE.CRUZAD.EOL.;54;4.00;0.50;1.90;3.65;20.00;2.92;54;3596
5103775;1;2;AR;139;4.00;0.50;2.50;4.81;20.00;3.85;139;68066
5103775;1;3;SUDOKU CAMPEON;11;4.00;0.50;2.20;6.35;20.00;5.08;11;43412
5103775;1;2;AR POCKET;139;4.00;0.50;1.50;2.88;20.00;2.31;139;68085
5103775;1;2;DEVIAJES OPCION;169;4.00;0.50;3.95;7.60;20.00;6.08;169;87372
5103775;1;1;SER PADRES HOY;462;4.00;0.50;2.95;2.84;20.00;2.27;462;302
5103775;1;1;AR CON REGALO;139;;;3.50;;;;139;68067
5103775;1;1;AUTODEFIN.PLUS;200;4.00;0.50;1.60;1.54;20.00;1.23;200;11157
5103775;1;1;DEVIAJES;169;4.00;0.50;2.70;2.60;20.00;2.08;169;87308
5103775;1;2;ART & DECORATIO;487;4.00;0.50;4.20;8.08;20.00;6.46;487;33855
5103775;1;1;PACK PELICU.DV2;132;21.00;5.20;14.95;12.36;20.00;9.88;132;52654
5103775;1;2;AUTOPISTA;2805;4.00;0.50;2.50;4.81;20.00;3.85;2805;95030
5103775;2;50;SOB.INVIZIM.TCG;1;21.00;5.20;1.00;41.32;20.00;33.06;1;47512
5104613;1;6;MIA;1387;4.00;0.50;1.20;6.92;20.00;5.54;1387;350
5104613;1;6;QUI Z;1903;4.00;0.50;2.20;12.69;20.00;10.15;1903;69602
5104613;1;5;EL JUEVES;1873;4.00;0.50;2.50;12.02;20.00;9.62;1873;602
5104613;1;4;SEMANA POCKET;3820;4.00;0.50;1.00;3.85;20.00;3.08;3820;47634
5104613;1;2;SUPER TELE ESPA;1101;4.00;0.50;1.50;2.88;20.00;2.31;1101;14903
5104613;1;1;DIEZ MIN POCXET;3218;4.00;0.50;1.00;0.96;20.00;0.77;3218;81810
5104613;1;2;NIEZ MINUTOS;3218;4.00;0.50;1.80;3.46;20.00;2.77;3218;1810
5104613;1;5;LOVE;86;4.00;0.50;1.80;8.65;20.00;6.92;86;74800
5104613;1;3;GRAZIA;10;4.00;0.50;1.50;4.33;20.00;3.46;10;57292
5104613;1;9;SEMANA;3820;4.00;0.50;1.80;15.58;20.00;12.46;3820;5410
5104613;1;16;EQLA;3586;4.00;0.50;2.00;30.77;20.00;24.62;3586;3050
5104613;2;50;SOERES ADRENALY;2013;21.00;5.20;1.00;41.32;20.00;33.06;2013;38483
5104613;3;3;MALETIN NORAEMO;1;21.00;5.20;7.95;19.71;20.00;15.77;1;50356
5104613;2;48;PHOTOCARDS ONE;1;21.00;5.20;1.00;39.67;20.00;31.73;1;50357
5104613;2;2;ARCHIVADOR ONE;1;21.00;5.20;5.00;8.26;20.00;6.61;1;50358
5104316;1;1;PSICOLOGIA:50 C;14;4.00;0.50;2.90;2.79;20.00;2.23;14;50533
5104316;1;1;PSICO CUER ALAM;9;4.00;0.50;2.90;2.79;20.00;2.23;9;50531
5104316;2;1;S & STACK DORA;151;4.00;0.50;4.80;4.62;30.00;3.23;151;78002
5104316;2;1;S & STACK WINNI;152;4.00;0.50;4.80;4.62;30.00;3.23;152;78002
5104316;2;1;S & PUZZLE CARS;47;4.00;0.50;4.80;4.62;30.00;3.23;47;78002
5104316;1;1;CASA CAMPO ANUA;13;4.00;0.50;4.20;4.04;20.00;3.23;13;50141
5104316;2;1;S & STACK CARS;156;4.00;0.50;4.80;4.62;30.00;3.23;156;78002
5104316;1;1;PEGO Y DESCUBR2;3;4.00;0.50;2.50;2.40;20.00;1.92;3;49973
5104316;1;1;PEGO Y DESCUBR2;4;4.00;0.50;2.50;2.40;20.00;1.92;4;49973
5104316;1;1;MUNDO SILVANIT2;3;4.00;0.50;2.50;2.40;20.00;1.92;3;49974
5104316;1;1;MUNDO SILVANIT2;4;4.00;0.50;2.50;2.40;20.00;1.92;4;49974
5104316;1;2;PREV GUIA SALUD;163;4.00;0.50;2.10;4.04;20.00;3.23;163;50066
5104316;2;1;S & STACK LA CA;171;4.00;0.50;4.80;4.62;30.00;3.23;171;78002
5104316;2;1;S & PUZZLE DORA;55;4.00;0.50;4.80;4.62;30.00;3.23;55;78002
5104316;2;1;S & STACK HORA;178;4.00;0.50;4.80;4.62;30.00;3.23;178;78002
5104316;1;2;EG SUDOKU 250 M;7;4.00;0.50;6.00;11.54;20.00;9.23;7;54629
5104316;2;1;S & STACK DINOT;177;4.00;0.50;4.80;4.62;30.00;3.23;177;78002
5104316;2;2;S & STACK MONST;166;4.00;0.50;4.80;9.23;30.00;6.46;166;78002
5104316;1;2;SOPARAMA;325;4.00;0.50;1.90;3.65;20.00;2.92;325;47101
5104316;2;1;S & PUZZLE MONS;53;4.00;0.50;4.80;4.62;30.00;3.23;53;78002
5104316;2;2;S & STACK DORAE;170;4.00;0.50;4.80;9.23;30.00;6.46;170;78002
5104316;1;2;33 CRUZADAS;763;4.00;0.50;1.40;2.69;20.00;2.15;763;38660
5105494;1;5;VOGUE ESPAÑA;302;4.00;0.50;3.50;16.83;20.00;13.46;302;77270
5105494;1;5;GLAMOUR;127;4.00;0.50;1.80;8.65;20.00;6.92;127;77280
5105494;1;1;MI CASA;223;4.00;0.50;2.00;1.92;20.00;1.54;223;87352
5105494;1;7;CLARA;249;4.00;0.50;2.50;16.83;20.00;13.46;249;13850
5105494;1;2;GLAMOUR REGALO;127;4.00;0.50;3.00;5.77;20.00;4.62;127;77286
5105494;1;4;CLARA POCKET;249;4.00;0.50;1.50;5.77;20.00;4.62;249;53850
5105494;1;1;IN STYLE POCKET;105;;;2.50;;;;105;32909
5105494;1;2;ELLE POCKET;320;4.00;0.50;1.90;3.65;20.00;2.92;320;68080
5105494;1;1;PACK CLARA;249;4.00;0.50;3.95;3.80;20.00;3.04;249;43850
5105494;1;1;TOP AUTO;283;4.00;0.50;2.80;2.69;20.00;2.15;283;77545
5105494;1;1;ANDROID PARA PR;5;4.00;0.50;5.95;5.72;20.00;4.58;5;43259
5105494;1;1;CASA Y CAMPO;229;4.00;0.50;3.50;3.37;20.00;2.69;229;50050
5105494;1;1;SCUOLA UI CUCIN;1;4.00;0.50;2.50;2.40;20.00;1.92;1;50044
5105494;1;1;PACK IN STYLE;105;;;4.95;;;;105;53001
5105494;1;7;LECTURAS;3187;4.00;0.50;1.50;10.10;20.00;8.08;3187;62330
5105494;1;2;LECTURAS POCKET;3187;4.00;0.50;1.00;1.92;20.00;1.54;3187;62343
5105494;2;100;SOBRES KUKUKUMU;1;21.00;5.20;0.60;49.59;20.00;39.67;1;49696
5105045;1;1;GANCHILLO F.2ED;85;4.00;0.50;4.95;4.76;20.00;3.81;85;90583
5105045;1;1;COMIC STAR WARS;14;4.00;0.50;9.99;9.61;20.00;7.68;14;47198
5105045;1;1;C .ALDEA MED. 1ED;9;4.00;0.50;6.99;6.72;20.00;5.38;9;90599
5105045;1;1;COLLECTOR EDI2;87;21.00;5.20;17.95;14.83;20.00;11.87;87;49373
5108322;1;5;MIA;1388;4.00;0.50;1.20;5.77;20.00;4.62;1388;350
5108322;1;6;QUIZ;1904;4.00;0.50;2.50;14.42;20.00;11.54;1904;69602
5108322;1;2;MAESTRA INFANTI;113;4.00;0.50;3.90;7.50;20.00;6.00;113;47149
5108322;1;1;AUTOMOVIL.;423;4.00;0.50;3.50;3.37;20.00;2.69;423;95080
5108322;1;1;LONELY PLANET;69;4.00;0.50;3.95;3.80;20.00;3.04;69;49566
5108322;1;5;EL JUEVES;1874;4.00;0.50;2.50;12.02;20.00;9.62;1874;602
5108322;1;4;SEMANA POCKET;3821;4.00;0.50;1.00;3.85;20.00;3.08;3821;47634
5108322;1;2;SUPER TELE ESPA;1102;4.00;0.50;1.50;2.88;20.00;2.31;1102;14903
5108322;1;2;LECTURAS POCKET;3188;4.00;0.50;1.00;1.92;20.00;1.54;3188;62343
5108322;1;1;DIEZ MIN POCKET;3219;4.00;0.50;1.00;0.96;20.00;0.77;3219;81810
5108322;1;4;DIEZ MINUTOS;3219;4.00;0.50;1.80;6.92;20.00;5.54;3219;1810
5108322;1;5;LOVE;87;4.00;0.50;1.80;8.65;20.00;6.92;87;74800
5108322;1;3;GRAZIA;11;4.00;0.50;1.50;4.33;20.00;3.46;11;57292
5108322;1;8;LECTURAS;3188;4.00;0.50;1.50;11.54;20.00;9.23;3188;62330
5108322;1;9;SEMANA;3821;4.00;0.50;1.80;15.58;20.00;12.46;3821;5410
5108322;1;15;HOLA;3587;4.00;0.50;2.00;28.85;20.00;23.08;3587;3050
5108322;2;4;ALBUM BARBIE GL;1;21.00;5.20;3.50;11.57;20.00;9.26;1;50404
5108322;2;50;SOBRES BARBIE G;1;21.00;5.20;0.60;24.80;20.00;19.84;1;50403
5108524;1;1;COMIC STAR WARS;15;4.00;0.50;9.99;9.61;20.0;7.68;15;47198
5108524;1;1;DELICIAS I-IORNO2;8;;;6.99;;;;8;47233
5108709;1;9;SABER VIVIR -RB;151;4.00;0.50;2.95;25.53;20.00;20.42;151;32884
5108709;1;1;HISTORIA NG;113;4.00;0.50;3.50;3.37;20.00;2.69;113;32873
5108709;1;1;PACK NAT.GEOGRA;325;4.00;0.50;6.95;6.68;20.00;5.35;325;32895
5108709;1;2;PATRONES;326;4.00;0.50;3.95;7.60;20.00;6.08;326;62400
5108709;1;1;NUEVO ESTILO;422;4.00;0.50;2.95;2.84;20.00;2.27;422;87350
5108709;1;1;PACK CUERPOMENT;253;4.00;0.50;4.95;4.76;20.00;3.81;253;32897
5108709;1;3;FUTBOLISTA LIFE;121;4.00;0.50;2.50;7.21;20.00;5.77;121;9082
5108709;1;2;DISCOVERY SALUD;160;4.00;0.50;3.50;6.73;20.00;5.38;160;75400
5108709;1;4;CUERPOMENTE;253;4.00;0.50;3.00;11.54;20.00;9.23;253;32808
5108709;1;2;VOGUE COLECCION;28;21.00;5.20;5.00;8.26;20.00;6.61;28;77420
5108709;1;2;PACK MENTE SANA;92;4.00;0.50;4.95;9.52;20.00;7.62;92;32894
5108709;1;2;NATIONAL GEOGRA;325;4.00;0.50;3.50;6.73;20.00;5.38;325;32801
5108709;2;2;ALBUM IRON MAN;1;21.00;5.20;3.50;5.79;20.00;4.63;1;50421
5108709;2;50;SOBRES IRON MAN;1;21.00;5.20;0.60;24.80;20.00;19.84;1;50420
5108709;2;24;ALGODON CHICLE;1;10.00;1.40;0.65;14.18;20.00;11.34;1;87248
5108709;2;50;SOBRES NATIONAL;2013;21.00;5.20;0.60;24.80;20.00;19.84;2013;43163
5108709;2;100;SOBRES KUKUXUMU;1;21.00;5.20;0.60;49.59;20.00;39.67;1;49696
